['m208', [0, -1, 1, 1, 1], [-1, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 1, 0, -1, 1], [1, 0, -1, -1, 1]]
['s595', [1, 0, 0, -1, 1], [-1, -3, -1, 1, 2], [-1, 3, 1, 1, 2], [-1, -3, 1, -1, 2], [-1, 3, -1, -1, 2]]
['o9_37014', [1, 0, 0, -1, 1], [-1, -3, -1, 1, 2], [-1, 3, 1, 1, 2], [-1, -3, 1, -1, 2], [-1, 3, -1, -1, 2]]
['o9_37015', [1, 0, 0, -1, 1], [-1, -3, -1, 1, 2], [-1, 3, 1, 1, 2], [-1, -3, 1, -1, 2], [-1, 3, -1, -1, 2]]
['o9_40998', [1, 0, 0, -1, 1], [-1, -3, -1, 1, 2], [-1, 3, 1, 1, 2], [-1, -3, 1, -1, 2], [-1, 3, -1, -1, 2]]
['o9_41002', [1, 0, 0, -1, 1], [-1, -3, -1, 1, 2], [-1, 3, 1, 1, 2], [-1, -3, 1, -1, 2], [-1, 3, -1, -1, 2]]
['m135', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['v1859', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['t07829', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['t12033', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['t12035', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['t12036', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['t12041', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['t12043', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['t12045', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['t12050', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['o9_21441', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['o9_22828', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['o9_31519', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['o9_31521', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['m136', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['m140', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['v2274', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['v3066', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['t07828', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['t08606', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['t10079', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['t10238', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['t12034', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['o9_21999', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['o9_23923', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['o9_25468', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['o9_26139', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['o9_26650', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['o9_27047', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['o9_28317', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['o9_28436', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['t12051', [1, 1, 0, -1, 1], [-2, 3, 4, 2, 4], [2, 5, -4, -2, 4]]
['o9_31522', [1, 1, 0, -1, 1], [-2, 3, 4, 2, 4], [2, 5, -4, -2, 4]]
['t12058', [1, 0, 0, -1, 1], [0, 9, 4, 0, 6], [0, -9, 4, 0, 6]]
['t12059', [3, 2, 0, -3, 3], [-1, 5, 3, 1, 4], [-3, -17, 9, 3, 12]]
['t12062', [1, 1, 0, -1, 1], [-2, -37, 4, 2, 12], [-2, 35, 4, 2, 12]]
['t12063', [1, 0, 0, -1, 1], [0, 9, 1, 0, 3], [0, -9, 1, 0, 3]]
['m130', [0, -1, 1, 0, 1]]
['m139', [0, -1, 1, 0, 1]]
['v3318', [0, -1, 1, 0, 1]]
['t12038', [0, -1, 1, 0, 1]]
['t12040', [0, -1, 1, 0, 1]]
['o9_17193', [0, -1, 1, 0, 1]]
['o9_19556', [0, -1, 1, 0, 1]]
['o9_35959', [0, -1, 1, 0, 1]]
['o9_41335', [0, -1, 1, 0, 1]]
['o9_42724', [0, -1, 1, 0, 1]]
['m004', [1, 0, 0, -1, 1]]
['m009', [1, 0, 0, -1, 1]]
['m206', [1, 0, 0, -1, 1]]
['s118', [1, 0, 0, -1, 1]]
['s119', [1, 0, 0, -1, 1]]
['s464', [1, 0, 0, -1, 1]]
['s726', [1, 0, 0, -1, 1]]
['s882', [1, 0, 0, -1, 1]]
['s892', [1, 0, 0, -1, 1]]
['s912', [1, 0, 0, -1, 1]]
['s915', [1, 0, 0, -1, 1]]
['s956', [1, 0, 0, -1, 1]]
['s961', [1, 0, 0, -1, 1]]
['v2037', [1, 0, 0, -1, 1]]
['v2347', [1, 0, 0, -1, 1]]
['v2787', [1, 0, 0, -1, 1]]
['v2789', [1, 0, 0, -1, 1]]
['v2875', [1, 0, 0, -1, 1]]
['v3103', [1, 0, 0, -1, 1]]
['t03910', [1, 0, 0, -1, 1]]
['t05928', [1, 0, 0, -1, 1]]
['t06828', [1, 0, 0, -1, 1]]
['t07734', [1, 0, 0, -1, 1]]
['t08108', [1, 0, 0, -1, 1]]
['t09253', [1, 0, 0, -1, 1]]
['t10425', [1, 0, 0, -1, 1]]
['t10805', [1, 0, 0, -1, 1]]
['t12071', [1, 0, 0, -1, 1]]
['t12545', [1, 0, 0, -1, 1]]
['t12548', [1, 0, 0, -1, 1]]
['t12587', [1, 0, 0, -1, 1]]
['t12638', [1, 0, 0, -1, 1]]
['t12640', [1, 0, 0, -1, 1]]
['t12648', [1, 0, 0, -1, 1]]
['t12766', [1, 0, 0, -1, 1]]
['t12771', [1, 0, 0, -1, 1]]
['t12819', [1, 0, 0, -1, 1]]
['t12839', [1, 0, 0, -1, 1]]
['o9_17670', [1, 0, 0, -1, 1]]
['o9_34677', [1, 0, 0, -1, 1]]
['o9_35326', [1, 0, 0, -1, 1]]
['o9_35663', [1, 0, 0, -1, 1]]
['o9_37643', [1, 0, 0, -1, 1]]
['o9_39892', [1, 0, 0, -1, 1]]
['o9_39893', [1, 0, 0, -1, 1]]
['o9_40736', [1, 0, 0, -1, 1]]
['o9_41001', [1, 0, 0, -1, 1]]
['o9_41009', [1, 0, 0, -1, 1]]
['o9_41933', [1, 0, 0, -1, 1]]
['o9_43800', [1, 0, 0, -1, 1]]
['o9_44011', [1, 0, 0, -1, 1]]
['o9_43569', [1, 0, 0, -1, 1]]
['o9_44157', [1, 0, 0, -1, 1]]
['m003', [1, 1, 0, -1, 1]]
['s955', [1, 1, 0, -1, 1]]
['s957', [1, 1, 0, -1, 1]]
['s960', [1, 1, 0, -1, 1]]
['s772', [1, 1, 0, -1, 1]]
['s775', [1, 1, 0, -1, 1]]
['s778', [1, 1, 0, -1, 1]]
['s779', [1, 1, 0, -1, 1]]
['s787', [1, 1, 0, -1, 1]]
['s911', [1, 1, 0, -1, 1]]
['t12061', [1, 1, 0, -1, 1]]
['t12068', [1, 1, 0, -1, 1]]
['t12069', [1, 1, 0, -1, 1]]
['t12072', [1, 1, 0, -1, 1]]
['t12546', [1, 1, 0, -1, 1]]
['t12547', [1, 1, 0, -1, 1]]
['t12649', [1, 1, 0, -1, 1]]
['t12838', [1, 1, 0, -1, 1]]
['o9_31514', [1, 1, 0, -1, 1]]
['o9_31515', [1, 1, 0, -1, 1]]
['o9_31516', [1, 1, 0, -1, 1]]
['o9_31517', [1, 1, 0, -1, 1]]
['o9_36482', [1, 1, 0, -1, 1]]
['o9_42689', [1, 1, 0, -1, 1]]
['o9_44013', [1, 1, 0, -1, 1]]
['m207', [0, 1, 1, 0, 1]]
['s463', [0, 1, 1, 0, 1]]
['s594', [0, 1, 1, 0, 1]]
['s725', [0, 1, 1, 0, 1]]
['s881', [0, 1, 1, 0, 1]]
['s891', [0, 1, 1, 0, 1]]
['v3102', [0, 1, 1, 0, 1]]
['t03911', [0, 1, 1, 0, 1]]
['t05927', [0, 1, 1, 0, 1]]
['t07733', [0, 1, 1, 0, 1]]
['t08107', [0, 1, 1, 0, 1]]
['t09252', [0, 1, 1, 0, 1]]
['t10426', [0, 1, 1, 0, 1]]
['t12639', [0, 1, 1, 0, 1]]
['t12641', [0, 1, 1, 0, 1]]
['o9_17508', [0, 1, 1, 0, 1]]
['o9_35327', [0, 1, 1, 0, 1]]
['o9_40737', [0, 1, 1, 0, 1]]
['o9_41000', [0, 1, 1, 0, 1]]
['o9_41004', [0, 1, 1, 0, 1]]
['o9_41006', [0, 1, 1, 0, 1]]
['o9_41007', [0, 1, 1, 0, 1]]
['o9_41008', [0, 1, 1, 0, 1]]
['o9_43799', [0, 1, 1, 0, 1]]
